id_llibre,titol,nom,escrit_per,pertany_a,adaptacio_a_pelicula,any_publicacio,edat_minima,editorial,format,num_pagines,best_seller,saga,traduccions,valoracio,num_lectures
95,Rebelión en la Granja,Rebelion_en_la_Granja,George Orwell,"{'Ficció', 'Comèdia'}",Si,1945,0,DEBOLS!LLO,"{'tova', 'eBook', 'dura'}",144,Si,No,"{'Albanès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.1,1
96,Valeria en el espejo,Valeria_en_el_espejo,Elisabet Benavent,"{'Romàntic', 'Ficció', 'Comèdia'}",Si,2014,0,SUMA,"{'eBook', 'tova'}",448,Si,Si,"{'Català', 'Espanyol'}",4.0,1
97,Un cuento perfecto,Un_cuento_Perfecto,Elisabet Benavent,"{'Romàntic', 'Ficció', 'Comèdia'}",Si,2020,0,SUMA,"{'eBook', 'tova'}",640,Si,Si,"{'Anglès', 'Català', 'Espanyol'}",4.0,2
98,Los hombres que no amaban a las mujeres,Los_hombres_que_no_amaban_a_las_mujeres,Stieg Larsson,"{'Ficció', 'Policiaca'}",Si,2005,16,Columna CAT,"{'eBook', 'dura', 'tova'}",624,Si,Si,"{'Suec', 'Alemany', 'Anglès', 'Italià', 'Espanyol', 'Català', 'Francès'}",4.3,2
99,Victus,Victus,Albert Sanchez Pinol,"{'Històrica', 'Ficció'}",No,2012,16,LA CAMPANA,"{'eBook', 'dura', 'tova'}",528,Si,No,"{'Anglès', 'Francès', 'Català', 'Espanyol'}",3.0,1
100,Reina Roja,Reina_Roja,Juan Gomez Jurado,"{'Ficció', 'Policiaca'}",No,2015,15,Gran TraveSia,"{'eBook', 'dura', 'tova'}",469,Si,No,"{'Alemany', 'Espanyol', 'Italià', 'Portuguès', 'Anglès', 'Francès'}",4.3,1
101,Divergente,Divergente,Veronica Roth,"{'Ciència Ficció', 'Juvenil', 'Aventura'}",Si,2011,13,B DE BOLSILLO,"{'eBook', 'dura', 'tova'}",464,Si,Si,"{'Albanès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.1,1
102,Los Ojos Amarillos de los Cocodrilos,Los_Ojos_Amarillos_de_los_Cocodrilos,Katherine Pancol,"{'Romàntic', 'Ficció'}",Si,2006,18,B DE BOLSILLO,"{'eBook', 'dura', 'tova'}",552,Si,Si,"{'Català', 'Espanyol', 'Portuguès', 'Anglès', 'Francès'}",4.4,1
103,Este dolor no es mío,Este_dolor_no_es_mio,Mark Wolynn,{'Creixement personal'},No,2016,18,GAIA,"{'tova', 'eBook', 'dura'}",288,Si,No,"{'Anglès', 'Francès', 'Alemany', 'Espanyol'}",4.8,1
104,El expreso de Tokio,El_expreso_de_Tokio,Seicho Matsumoto,"{'Ficció', 'Policiaca'}",No,1958,15,ASTEROIDE,"{'eBook', 'dura', 'tova'}",220,No,No,"{'Albanès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.0,1
105,El sabueso de los Baskerville,El_Sabueso_de_los_Baskerville,Arthur Conan Doyle,"{'Ficció', 'Policiaca'}",Si,1901,12,Nórdica Libros,"{'eBook', 'dura', 'tova'}",256,Si,Si,"{'Català', 'Espanyol', 'Italià', 'Portuguès', 'Anglès', 'Francès'}",4.3,1
106,Mort al Nil,Mort_al_Nil,Agatha Christie,"{'Ficció', 'Policiaca'}",Si,1937,0,labutxaca,"{'tova', 'dura', 'eBook'}",304,Si,Si,"{'Albanès', 'Espanyol', 'Rus', 'Txec', 'Portuguès', 'Neerlandès', 'Català', 'Coreà', 'Croat', 'Alemany', 'Noruec', 'Búlgar', 'Xinès', 'Turc', 'Tailandès', 'Japonès', 'Polonès', 'Serbi', 'Finès', 'Francès', 'Romanès', 'Suec', 'Grec', 'Italià', 'Danès', 'Anglès'}",4.2,1
